-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:83:13-47
	android:theme
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:84:13-59
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:82:13-64
receiver#com.squareup.queue.QueueService$BootReceiver
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:86:9-90:20
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:86:19-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:87:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:88:17-79
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:88:25-76
receiver#com.squareup.notification.LocaleChangeReceiver
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:91:9-95:20
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:91:19-80
intent-filter#action:name:android.intent.action.LOCALE_CHANGED
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:92:13-94:29
action#android.intent.action.LOCALE_CHANGED
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:93:17-79
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:93:25-76
meta-data#com.google.android.gms.version
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:97:9-99:69
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/1a5c3107fb75b7099f51ea5bc9f7f470/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/1a5c3107fb75b7099f51ea5bc9f7f470/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c0633da766d487ade349bf85fa30969a/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c0633da766d487ade349bf85fa30969a/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:99:13-66
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:98:13-58
service#com.squareup.queue.QueueService
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:101:9-67
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:101:18-64
service#com.squareup.cardreader.dipper.FirmwareUpdateNotificationService
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:102:9-104:40
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:104:13-37
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:103:13-92
receiver#shadow.com.tune.TuneTracker
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:106:9-110:20
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:106:19-61
service#shadow.com.evernote.android.job.v21.PlatformJobService
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:112:9-115:72
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:114:13-37
	android:permission
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:115:13-69
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:113:13-82
service#shadow.com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:116:9-119:72
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:118:13-37
	android:permission
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:119:13-69
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:117:13-84
service#shadow.com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:120:9-122:40
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:122:13-37
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:121:13-89
receiver#shadow.com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:124:9-133:20
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:126:13-37
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:125:13-85
intent-filter#action:name:net.vrallev.android.job.v14.RUN_JOB+action:name:shadow.com.evernote.android.job.v14.RUN_JOB
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:127:13-132:29
action#shadow.com.evernote.android.job.v14.RUN_JOB
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:130:17-86
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:130:25-83
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:131:17-78
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:131:25-75
receiver#shadow.com.evernote.android.job.JobBootReceiver
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:134:9-143:20
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:136:13-37
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:135:13-75
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:137:13-142:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:139:17-82
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:139:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:140:17-82
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:140:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:141:17-84
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:141:25-81
service#shadow.com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:145:9-153:19
	android:enabled
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:147:13-36
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:148:13-36
	android:permission
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:149:13-93
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:146:13-82
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:150:13-152:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:151:17-87
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:151:25-84
service#shadow.com.evernote.android.job.JobRescheduleService
ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:154:9-157:72
	android:exported
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:156:13-37
	android:permission
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:157:13-69
	android:name
		ADDED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:155:13-80
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:36:13-107
